NTSC ROM DIRECTORY

   40- 1000	A4000040 (boot)
	note that 0x2C0+ is remapped to 80000000...
	0x4C0 is mapped to 80000000-2B4, linked at end of bootstrap.  This is replaced by final interrupt handler after the fact.
 1000-21990	ASM, mapped to 70000400 (-C00)
21990-331E0	80020D90(main address bank, all best stuff!)
331e0-33590	???
33590-34B30	RareZip ASM, mapped to 70200000-70201474
	34A10	70201480	Z decompression register
	34A14	70201484	Z decompression register
	34A18	70201488	Z decompression register
	34A1C	7020148C	Z decompression register
	34A20-34B30	decompression tables, mapped to 70201490-702015A0
34B30-117880	0x2000 byte clumps: TLB ASM segment
117880		DL snippet: vertex colours + shade
1178A0		DL snippet: vertex colours + shade + depth buffer
1178C0		DL snippet: blender options for font
117938		8xxx japanese font
123040		Cxxx japanese font
124AC0		animations?
...
17BD48		unknown. 0x3C entries @ 0x44 each
17CD38

28E41C	image
28E68C	image
28E980	E7E0	character animations
29D160	AC8	explosion frame display lists - first part of global image bank (1400)
29DC28	930	global image bank image calls - second part of global image bank (1400)
29E560	18	RGBA values - first part of image bank (1000)
29E578	AC0	image - 16bit	- start of Rare logo
29F038	AC0	image - 16bit
29FAF8	AC0	image - 16bit
2A05B8	AC0	image - 16bit
2A1078	18D0	point table	
2A2948	C8	display list	blue part of logo
2A2A10	2A8	display list	Rare script below the R
2A2CB8	888	display list	gold part of logo
2A3540	1000	image - 16bit
2A4548	800	image - 16bit
2A4D50	???	???, probably images
2BF2D0	ramrom	Dam
2C44D0	ramrom Dam
2C64A0	ramrom Facility
2C7F50	ramrom Facility
2CA330	ramrom Facility
2CBFA0	ramrom Runway
2CE6F0	ramrom Runway
2D1000	ramrom Bunker I
2D4390	ramrom Bunker I
2D9610	ramrom Silo
2DB7A0	ramrom Silo
2DD770	ramrom Frigate
2DF120	ramrom Frigate
2E2600	ramrom Train

ASCII font:
2E63F0	first font table controller - small
2E6694	second font table controller - small
2E88A0	first font table controller - large
2E8B44	second font table controller - large

2EBDE0	sfx.ptr
2F19A0	sfx.bnk
3B4450	sounds.ptr
3B87F0	sounds.bnk

index#	rom	other value	ref in ram
419790	number of music samples
419794	table of music data
	0x0	offset to compressed music data (from 419790)
	0x4	size of decompressed data
	0x6	size of compressed data

00	41998c	0061 002a	802d1c14	no music!
89D B5220E (46) 20 20 Size 05EA cType 5 Type 09 colours FF 
89E B527F8 (46) 20 20 Size 0526 cType 5 Type 09 colours E3 [Monitor Image]
89F B52D1E (40) 20 20 Size 01EB cType 5 Type 0B colours 51 [Monitor Image - Skateboarder 2]
8A0 B52F09 (40) 20 20 Size 01CB cType 5 Type 0B colours 49 [Monitor Image - Skateboarder 3]
8A1 B530D4 (40) 20 20 Size 01EC cType 5 Type 0B colours 56 [Monitor Image - Skateboarder 4]
8A2 B532C0 (46) 20 20 Size 043C cType 5 Type 0B colours 8D [Monitor Image - Karl 1]
8A3 B536FC (46) 20 20 Size 0442 cType 5 Type 0B colours 8D [Monitor Image - Karl 2]
8A4 B53B3E (46) 20 20 Size 043B cType 5 Type 0B colours 8D [Monitor Image - Karl 3]
8A5 B53F79 (46) 20 20 Size 043B cType 5 Type 0B colours 8B [Monitor Image - Karl 4]
8A6 B543B4 (00) 80 30 Size 06B6 OTHER Greyscale Type 00 
8A7 B54A6A (45) 10 10 Size 01B0 cType 3 Type 0B colours 74 
8A8 B54C1A (45) 10 10 Size 01AF cType 3 Type 0B colours 70 
8A9 B54DC9 (45) 10 10 Size 01B1 cType 3 Type 0B colours 73 
8AA B54F7A (40) 20 20 Size 01C2 cType 5 Type 0B colours 4D [Monitor Image - Skateboarder 1]
8AB B5513C (40) 20 20 Size 031B cType 5 Type 0B colours 84 [Monitor Image - Gestapo 1]
8AC B55457 (40) 20 20 Size 0334 cType 5 Type 0B colours 8A [Monitor Image - Gestapo 2]
8AD B5578B (40) 20 20 Size 0330 cType 5 Type 0B colours 8F [Monitor Image - Gestapo 3]
8AE B55ABB (40) 20 20 Size 0345 cType 5 Type 0B colours 85 [Monitor Image - Gestapo 4]
8AF B55E00 (40) 20 20 Size 01C7 cType 5 Type 0B colours 50 [Monitor Image - Sine Wave]
8B0 B55FC7 (40) 20 20 Size 0088 cType 5 Type 0C colours 3 [Monitor Image - Scrolling Text]
8B1 B5604F (40) 20 20 Size 0032 cType 3 Type 0C colours 3 [Monitor Image - Bar Graph]
8B2 B56081 (40) 20 20 Size 0054 cType 5 Type 0C colours 1 
8B3 B560D5 (00) 40 40 Size 0649 OTHER Greyscale Type 00 
8B4 B5671E (00) 40 40 Size 06B1 OTHER Greyscale Type 00 
8B5 B56DCF (00) 40 40 Size 06B5 OTHER Greyscale Type 00 
8B6 B57484 (00) 40 40 Size 0468 OTHER Greyscale Type 00 
8B7 B578EC (00) 08 0C Size 00BA OTHER Greyscale Type 00 
8B8 B579A6 (00) 08 1C Size 018B OTHER Greyscale Type 00 
8B9 B57B31 (00) 08 0C Size 008F OTHER Greyscale Type 00 
8BA B57BC0 (00) 10 0E Size 02DF OTHER Greyscale Type 00 
8BB B57E9F (00) 10 0E Size 02E1 OTHER Greyscale Type 00 
8BC B58180 (00) 20 20 Size 0403 OTHER Greyscale Type 00 
8BD B58583 (00) 20 20 Size 01AE OTHER Greyscale Type 00 
8BE B58731 (00) 10 0E Size 02E0 OTHER Greyscale Type 00 
8BF B58A11 (C0) 40 20 Size 09E1 cType 5 Type 09 colours FF [- Control]
8C0 B593F2 (C0) 40 20 Size 09F3 cType 5 Type 09 colours FF [- Control]
8C1 B59DE5 (07) 40 40 Size 05B5 OTHER Greyscale Type 07 
8C2 B5A39A (07) 40 40 Size 04C4 OTHER Greyscale Type 07 
8C3 B5A85E (46) 20 20 Size 0458 cType 3 Type 09 colours E4 
8C4 B5ACB6 (07) 40 20 Size 077D OTHER Greyscale Type 07 
8C5 B5B433 (00) 40 40 Size 0BD2 OTHER Greyscale Type 00 
8C6 B5C005 (07) 40 20 Size 09CF OTHER Greyscale Type 07 
8C7 B5C9D4 (07) 40 20 Size 0683 OTHER Greyscale Type 07 
8C8 B5D057 (46) 20 20 Size 0370 cType 5 Type 09 colours 7D 
8C9 B5D3C7 (00) 80 2F Size 0C8B OTHER Greyscale Type 00 
8CA B5E052 (46) 20 20 Size 05DB cType 5 Type 09 colours FF [Monitor Image - Brosnan]
8CB B5E62D (46) 20 20 Size 05E4 cType 5 Type 09 colours FF [Monitor Image - Connery]
8CC B5EC11 (46) 20 20 Size 0594 cType 5 Type 09 colours FF [Monitor Image - Dalton]
8CD B5F1A5 (46) 20 20 Size 059B cType 5 Type 09 colours FF [Monitor Image - Moore]
8CE B5F740 (07) 40 20 Size 0412 OTHER Greyscale Type 07 
8CF B5FB52 (46) 20 20 Size 01DE cType 5 Type 09 colours 31 
8D0 B5FD30 (07) 40 20 Size 02DB OTHER Greyscale Type 07 
8D1 B6000B (07) 40 20 Size 032B OTHER Greyscale Type 07 
8D2 B60336 (07) 40 20 Size 035C OTHER Greyscale Type 07 
8D3 B60692 (07) 40 40 Size 02B3 OTHER Greyscale Type 07 
8D4 B60945 (07) 40 20 Size 083A OTHER Greyscale Type 07 
8D5 B6117F (00) 40 40 Size 059E OTHER Greyscale Type 00 
8D6 B6171D (07) 40 20 Size 06EA OTHER Greyscale Type 07 
8D7 B61E07 (00) 38 36 Size 01AA OTHER Greyscale Type 00 
8D8 B61FB1 (46) 20 20 Size 0350 cType 5 Type 09 colours 45 [- Control]
8D9 B62301 (46) 20 20 Size 049B cType 5 Type 09 colours 98 [- Control]
8DA B6279C (C6) 40 11 Size 0700 cType 5 Type 09 colours C1 [- Control]
8DB B62E9C (C6) 40 11 Size 07CF cType 5 Type 09 colours EC [- Control]
8DC B6366B (C6) 40 11 Size 07CB cType 5 Type 09 colours FF [- Control]
8DD B63E36 (C6) 40 11 Size 06D5 cType 5 Type 09 colours BF [- Control]
8DE B6450B (C6) 40 11 Size 04F4 cType 5 Type 09 colours 6A [- Control]
8DF B649FF (C6) 40 11 Size 04AD cType 5 Type 09 colours 57 [- Control]
8E0 B64EAC (46) 20 20 Size 0210 cType 5 Type 09 colours 37 [(Grenade)]
8E1 B650BC (07) 40 20 Size 0342 OTHER Greyscale Type 07 
8E2 B653FE (46) 20 20 Size 00A7 cType 5 Type 09 colours 1B [Top of Grenade(Grenade)]
8E3 B654A5 (07) 20 40 Size 01C0 OTHER Greyscale Type 07 
8E4 B65665 (07) 40 20 Size 0353 OTHER Greyscale Type 07 
8E5 B659B8 (46) 20 20 Size 040C cType 5 Type 09 colours 69 [006C,006D,013E Jungle Tree Bark]
8E6 B65DC4 (46) 20 20 Size 03BA cType 5 Type 09 colours AE 
8E7 B6617E (40) 20 20 Size 0400 cType 5 Type 09 colours 66 
8E8 B6657E (00) 40 40 Size 0E3E OTHER Greyscale Type 00 
8E9 B673BC (40) 40 20 Size 0422 cType 5 Type 09 colours 47 
8EA B677DE (40) 20 20 Size 0400 cType 5 Type 09 colours 66 
8EB B67BDE (40) 20 20 Size 0295 cType 5 Type 09 colours 29 
8EC B67E73 (00) 40 40 Size 05D5 OTHER Greyscale Type 00 
8ED B68448 (46) 20 20 Size 0223 cType 5 Type 09 colours 18 [0073 Back of Body Armour]
8EE B6866B (C0) 20 20 Size 0258 cType 5 Type 09 colours 1A [0073 Body Armour]
8EF B688C3 (C0) 20 20 Size 0242 cType 5 Type 09 colours 19 [0073 Body Armour]
8F0 B68B05 (C0) 20 20 Size 01BA cType 5 Type 09 colours 14 [0073 Body Armour]
8F1 B68CBF (C0) 20 20 Size 01D3 cType 5 Type 09 colours 13 [0073 Body Armour]
8F2 B68E92 (45) 10 10 Size 00FC cType 5 Type 0B colours 39 [00D2 Lens on Sniper Sight]
8F3 B68F8E (45) 10 10 Size 01EE cType 3 Type 0B colours 80 [00D2 Sniper Nozzle]
8F4 B6917C (45) 10 10 Size 01BA cType 5 Type 0B colours 67 [00D2 Section of Sniper Sight Mount]
8F5 B69336 (07) 40 20 Size 01EB OTHER Greyscale Type 07 
8F6 B69521 (46) 20 20 Size 023E cType 5 Type 09 colours 1B 
8F7 B6975F (07) 40 20 Size 0563 OTHER Greyscale Type 07 
8F8 B69CC2 (07) 40 20 Size 01BB OTHER Greyscale Type 07 
8F9 B69E7D (07) 40 20 Size 018D OTHER Greyscale Type 07 
8FA B6A00A (07) 40 20 Size 0280 OTHER Greyscale Type 07 
8FB B6A28A (46) 20 20 Size 009D cType 5 Type 09 colours 12 
8FC B6A327 (46) 20 20 Size 0314 cType 5 Type 09 colours 4D 
8FD B6A63B (07) 40 20 Size 03C7 OTHER Greyscale Type 07 
8FE B6AA02 (46) 20 20 Size 0561 cType 3 Type 09 colours FF 
8FF B6AF63 (07) 40 20 Size 03E3 OTHER Greyscale Type 07 
900 B6B346 (46) 20 20 Size 04DF cType 3 Type 09 colours FF 
901 B6B825 (07) 20 40 Size 042C OTHER Greyscale Type 07 
902 B6BC51 (46) 20 20 Size 0604 cType 1 Type 09 colours FB 
903 B6C255 (46) 20 20 Size 00F1 cType 5 Type 09 colours 13 
904 B6C346 (07) 20 40 Size 0337 OTHER Greyscale Type 07 
905 B6C67D (07) 40 20 Size 044A OTHER Greyscale Type 07 
906 B6CAC7 (46) 20 20 Size 04FF cType 5 Type 09 colours C2 
907 B6CFC6 (46) 20 20 Size 0197 cType 5 Type 0A colours C 
908 B6D15D (07) 40 20 Size 02FF OTHER Greyscale Type 07 
909 B6D45C (46) 20 20 Size 02AC cType 5 Type 09 colours 1B 
90A B6D708 (46) 20 20 Size 0306 cType 5 Type 09 colours 32 
90B B6DA0E (46) 20 20 Size 03E4 cType 5 Type 09 colours 6F 
90C B6DDF2 (46) 20 20 Size 0289 cType 5 Type 09 colours 75 
90D B6E07B (46) 20 20 Size 029A cType 5 Type 09 colours 1C 
90E B6E315 (46) 20 20 Size 04AF cType 5 Type 09 colours 9D 
90F B6E7C4 (46) 20 20 Size 043F cType 5 Type 09 colours 79 
910 B6EC03 (46) 20 20 Size 03F0 cType 5 Type 09 colours 68 
911 B6EFF3 (46) 20 20 Size 03F4 cType 5 Type 09 colours AF 
912 B6F3E7 (46) 20 20 Size 041F cType 5 Type 09 colours 8D 
913 B6F806 (46) 20 20 Size 03C6 cType 5 Type 09 colours 71 
914 B6FBCC (46) 20 20 Size 041D cType 5 Type 09 colours AE 
915 B6FFE9 (46) 20 20 Size 02D0 cType 5 Type 09 colours 7A 
916 B702B9 (46) 20 20 Size 0293 cType 5 Type 09 colours 75 
917 B7054C (46) 20 20 Size 03E6 cType 5 Type 09 colours A7 
918 B70932 (46) 20 20 Size 020E cType 5 Type 09 colours 49 
919 B70B40 (46) 20 20 Size 0377 cType 3 Type 09 colours BC 
91A B70EB7 (46) 20 20 Size 039B cType 3 Type 09 colours BC 
91B B71252 (46) 20 20 Size 051C cType 3 Type 09 colours FC 
91C B7176E (07) 40 20 Size 02B2 OTHER Greyscale Type 07 
91D B71A20 (46) 20 20 Size 0504 cType 5 Type 09 colours A5 
91E B71F24 (46) 20 20 Size 05AD cType 5 Type 09 colours DA 
91F B724D1 (46) 20 20 Size 02E3 cType 5 Type 09 colours 95 
920 B727B4 (46) 20 20 Size 03FF cType 5 Type 09 colours BA 
921 B72BB3 (46) 20 20 Size 01A7 cType 5 Type 09 colours 5B 
922 B72D5A (46) 20 20 Size 02C2 cType 3 Type 09 colours AE 
923 B7301C (46) 20 20 Size 00ED cType 5 Type 09 colours 16 [0128 Satellite Dish Tip of Array]
924 B73109 (46) 20 20 Size 02D2 cType 5 Type 09 colours 55 [15 Siberian Special Forces Mouthguard]
925 B733DB (46) 20 20 Size 0504 cType 5 Type 09 colours D6 [15 Siberian Special Forces Eye]
926 B738DF (40) 20 20 Size 043D cType 5 Type 09 colours 73 
927 B73D1C (46) 20 20 Size 0419 cType 5 Type 09 colours 69 
928 B74135 (07) 40 40 Size 02B5 OTHER Greyscale Type 07 
929 B743EA (46) 20 20 Size 060C cType 1 Type 09 colours FF 
92A B749F6 (07) 40 20 Size 029D OTHER Greyscale Type 07 
92B B74C93 (07) 40 20 Size 04EE OTHER Greyscale Type 07 
92C B75181 (46) 20 20 Size 04F1 cType 5 Type 09 colours D4 [0120 Tank Back Panel]
92D B75672 (46) 20 20 Size 0236 cType 5 Type 09 colours 5E [0120 Tank Ends of Drive]
92E B758A8 (46) 20 20 Size 0354 cType 5 Type 09 colours 5A [0120 Tank Top Rear Panel]
92F B75BFC (46) 20 20 Size 028E cType 5 Type 09 colours 5D [0120 Tank Upper Ridge]
930 B75E8A (07) 40 40 Size 03FA OTHER Greyscale Type 07 
931 B76284 (07) 40 40 Size 04D2 OTHER Greyscale Type 07 
932 B76756 (07) 20 40 Size 0584 OTHER Greyscale Type 07 
933 B76CDA (07) 40 40 Size 03FE OTHER Greyscale Type 07 
934 B770D8 (07) 40 40 Size 04AB OTHER Greyscale Type 07 
935 B77583 (07) 40 40 Size 0474 OTHER Greyscale Type 07 
936 B779F7 (07) 40 40 Size 0470 OTHER Greyscale Type 07 
937 B77E67 (07) 40 40 Size 0440 OTHER Greyscale Type 07 
938 B782A7 (07) 40 40 Size 04CC OTHER Greyscale Type 07 
939 B78773 (07) 40 40 Size 04CF OTHER Greyscale Type 07 
93A B78C42 (46) 20 20 Size 04A7 cType 5 Type 09 colours 98 
93B B790E9 (46) 20 20 Size 018A cType 5 Type 09 colours 24 
93C B79273 (46) 20 20 Size 01A6 cType 5 Type 09 colours 28 
93D B79419 (46) 20 20 Size 014A cType 5 Type 09 colours 23 
93E B79563 (46) 20 20 Size 0383 cType 5 Type 09 colours 71 
93F B798E6 (46) 20 20 Size 01FC cType 5 Type 09 colours 2C 
940 B79AE2 (46) 20 20 Size 0185 cType 5 Type 09 colours 25 
941 B79C67 (46) 20 20 Size 03D1 cType 5 Type 09 colours 69 [0140-0144 St.Pete Building Ground Level]
942 B7A038 (46) 20 20 Size 04B4 cType 5 Type 09 colours 99 
943 B7A4EC (46) 20 30 Size 0575 cType 5 Type 09 colours FF [Background Window - Archives,Streets]
944 B7AA61 (46) 20 30 Size 040D cType 5 Type 09 colours 8C [Background Window - Archives,Streets]
945 B7AE6E (46) 20 30 Size 07F3 cType 5 Type 09 colours FF [Propaganda - Archives]
946 B7B661 (07) 40 20 Size 062D OTHER Greyscale Type 07 
947 B7BC8E (46) 20 20 Size 030C cType 5 Type 09 colours 58 
948 B7BF9A (46) 20 20 Size 0416 cType 5 Type 09 colours 70 
949 B7C3B0 (46) 20 20 Size 0444 cType 5 Type 09 colours 84 
94A B7C7F4 (07) 40 20 Size 01AA OTHER Greyscale Type 07 
94B B7C99E (46) 20 20 Size 0221 cType 5 Type 09 colours 66 
94C B7CBBF (07) 20 40 Size 0648 OTHER Greyscale Type 07 
94D B7D207 (46) 20 20 Size 0420 cType 5 Type 09 colours C8 [0140-0144 St.Pete Building Arch- Archives,Streets]
94E B7D627 (46) 20 20 Size 03FD cType 5 Type 09 colours 68 [- Streets]
94F B7DA24 (46) 20 20 Size 0403 cType 5 Type 09 colours 67 [- Streets]
950 B7DE27 (46) 20 20 Size 0408 cType 5 Type 09 colours 76 [- Streets]
951 B7E22F (46) 20 20 Size 0455 cType 5 Type 09 colours 83 
952 B7E684 (46) 20 20 Size 03FC cType 5 Type 09 colours 73 [- Streets]
953 B7EA80 (46) 20 20 Size 0408 cType 5 Type 09 colours A9 
954 B7EE88 (46) 20 20 Size 0313 cType 5 Type 09 colours 70 
955 B7F19B (46) 20 20 Size 032D cType 5 Type 09 colours 50 
956 B7F4C8 (46) 20 20 Size 027B cType 5 Type 09 colours 7D 
957 B7F743 (46) 20 20 Size 02B5 cType 5 Type 09 colours 76 
958 B7F9F8 (46) 20 20 Size 051A cType 5 Type 09 colours F7 
959 B7FF12 (46) 20 20 Size 03E4 cType 5 Type 09 colours 9C 
95A B802F6 (46) 20 20 Size 0293 cType 5 Type 09 colours 68 
95B B80589 (46) 20 20 Size 038C cType 5 Type 09 colours 58 
95C B80915 (46) 20 20 Size 0493 cType 5 Type 09 colours B8 
95D B80DA8 (46) 20 20 Size 0316 cType 5 Type 09 colours 51 
95E B810BE (46) 20 20 Size 02DA cType 5 Type 09 colours 54 
95F B81398 (46) 20 20 Size 02B6 cType 5 Type 09 colours 75 
960 B8164E (46) 20 20 Size 0304 cType 5 Type 09 colours 81 
961 B81952 (07) 40 20 Size 028E OTHER Greyscale Type 07 
962 B81BE0 (46) 20 20 Size 037F cType 5 Type 09 colours 5B 
963 B81F5F (46) 20 20 Size 060C cType 1 Type 09 colours FF 
964 B8256B (47) 10 40 Size 060C cType 1 Type 09 colours FF 
965 B82B77 (46) 20 20 Size 03BE cType 5 Type 09 colours 6A 
966 B82F35 (47) 10 40 Size 060C cType 1 Type 09 colours FF 
967 B83541 (07) 20 40 Size 0254 OTHER Greyscale Type 07 
968 B83795 (46) 20 20 Size 04C9 cType 5 Type 09 colours FF [- Streets]
969 B83C5E (46) 20 20 Size 060C cType 7 Type 09 colours FF 
96A B8426A (C6) 21 21 Size 063F cType 3 Type 09 colours FF [Flecked Paint- Streets]
96B B848A9 (C6) 21 21 Size 05F1 cType 3 Type 09 colours FF 
96C B84E9A (C6) 21 21 Size 06FF cType 5 Type 09 colours FF 
96D B85599 (C6) 21 21 Size 063A cType 3 Type 09 colours FF [Flecked Paint- Streets]
96E B85BD3 (07) 20 40 Size 02EA OTHER Greyscale Type 07 
96F B85EBD (46) 20 20 Size 041F cType 5 Type 09 colours 84 [014E Barrier Legs]
970 B862DC (46) 20 20 Size 033D cType 3 Type 09 colours B7 
971 B86619 (07) 40 20 Size 03A5 OTHER Greyscale Type 07 
972 B869BE (46) 20 20 Size 032E cType 5 Type 09 colours 52 
973 B86CEC (46) 20 20 Size 03FA cType 5 Type 09 colours B3 
974 B870E6 (07) 40 20 Size 0361 OTHER Greyscale Type 07 
975 B87447 (C6) 21 21 Size 071A cType 3 Type 09 colours FF [Graffitti Part 1- Streets]
976 B87B61 (C6) 21 21 Size 0794 cType 5 Type 09 colours FF [Graffitti Part 2- Streets]
977 B882F5 (C6) 21 21 Size 06A2 cType 3 Type 09 colours FF [Graffitti Part 3- Streets
978 B88997 (46) 20 30 Size 0221 cType 5 Type 09 colours 58 [0140-144 Broken Window - Streets]
979 B88BB8 (46) 20 20 Size 03F8 cType 5 Type 09 colours 7F 
97A B88FB0 (46) 20 20 Size 031C cType 5 Type 09 colours 36 
97B B892CC (40) 20 20 Size 01F1 cType 5 Type 09 colours 13 [012B Ground Autogun Shell]
97C B894BD (07) 20 40 Size 00C2 OTHER Greyscale Type 07 
97D B8957F (07) 10 80 Size 020A OTHER Greyscale Type 07 
97E B89789 (01) 40 20 Size 05C9 OTHER Greyscale Type 01 
97F B89D52 (07) 40 20 Size 00AB OTHER Greyscale Type 07 
980 B89DFD (07) 40 20 Size 0136 OTHER Greyscale Type 07 
981 B89F33 (07) 40 20 Size 0356 OTHER Greyscale Type 07 
982 B8A289 (07) 40 20 Size 0311 OTHER Greyscale Type 07 
983 B8A59A (46) 20 40 Size 05CD cType 3 Type 09 colours FF 
984 B8AB67 (07) 40 20 Size 01E1 OTHER Greyscale Type 07 
985 B8AD48 (07) 40 20 Size 0353 OTHER Greyscale Type 07 
986 B8B09B (07) 40 20 Size 0307 OTHER Greyscale Type 07 
987 B8B3A2 (07) 40 20 Size 017A OTHER Greyscale Type 07 
988 B8B51C (46) 20 20 Size 05B9 cType 5 Type 09 colours FF [012E Escort Taillights]
989 B8BAD5 (07) 40 20 Size 033C OTHER Greyscale Type 07 
98A B8BE11 (07) 40 20 Size 0374 OTHER Greyscale Type 07 
98B B8C185 (07) 40 20 Size 03F5 OTHER Greyscale Type 07 
98C B8C57A (07) 40 20 Size 046C OTHER Greyscale Type 07 
98D B8C9E6 (07) 40 20 Size 0302 OTHER Greyscale Type 07 
98E B8CCE8 (07) 40 20 Size 04A6 OTHER Greyscale Type 07 
98F B8D18E (07) 40 20 Size 03B1 OTHER Greyscale Type 07 
990 B8D53F (46) 20 20 Size 02A9 cType 5 Type 09 colours AE [0130 Weird Car Grill]
991 B8D7E8 (46) 20 20 Size 0223 cType 3 Type 09 colours 9E [0130 Weird Car Turn Signals]
992 B8DA0B (46) 20 20 Size 00A5 cType 5 Type 09 colours 24 [0130 Weird Car Back End]
993 B8DAB0 (46) 20 20 Size 0492 cType 3 Type 09 colours FF [0130 Weird Car Taillights]
994 B8DF42 (46) 20 20 Size 00C4 cType 5 Type 09 colours 31 [0130 Weird Car Pinstriping]
995 B8E006 (46) 20 20 Size 01BC cType 5 Type 09 colours 27 [0130 Weird Car Hood,Cab]
996 B8E1C2 (07) 40 40 Size 0439 OTHER Greyscale Type 07 
997 B8E5FB (07) 40 20 Size 02FC OTHER Greyscale Type 07 
998 B8E8F7 (07) 40 20 Size 0308 OTHER Greyscale Type 07 
999 B8EBFF (46) 20 20 Size 0055 cType 3 Type 09 colours 10 [0131 Ouromov's Car Wheelwells]
99A B8EC54 (46) 20 20 Size 020F cType 5 Type 09 colours 58 [0131 Ouromov's Car Taillights]
99B B8EE63 (46) 20 20 Size 010C cType 5 Type 0A colours F [0131 Ouromov's Car Car Body]
99C B8EF6F (07) 40 20 Size 0171 OTHER Greyscale Type 07 
99D B8F0E0 (46) 20 20 Size 03AE cType 5 Type 09 colours BC [0131 Ouromov's Car Headlights]
99E B8F48E (07) 40 20 Size 0714 OTHER Greyscale Type 07 
99F B8FBA2 (07) 80 10 Size 00B6 OTHER Greyscale Type 07 
9A0 B8FC58 (40) 07 16 Size 00E1 cType 3 Type 0B colours 42 [Tank - Ammo Type Indicator
9A1 B8FD39 (00) 20 20 Size 0213 OTHER Greyscale Type 00 
9A2 B8FF4C (46) 20 20 Size 0270 cType 5 Type 09 colours 30 [Ceiling - Temple]
9A3 B901BC (07) 20 40 Size 0567 OTHER Greyscale Type 07 
9A4 B90723 (07) 40 40 Size 04F3 OTHER Greyscale Type 07 
9A5 B90C16 (46) 20 20 Size 015A cType 5 Type 0A colours C [0139 Land Mine Top]
9A6 B90D70 (46) 20 20 Size 01A2 cType 5 Type 09 colours 17 [0139 Land Mine Sides]
9A7 B90F12 (07) 20 40 Size 0252 OTHER Greyscale Type 07 
9A8 B91164 (46) 20 20 Size 0288 cType 5 Type 09 colours 41 [Ceiling Tile - Complex]
9A9 B913EC (46) 20 20 Size 035B cType 5 Type 09 colours 54 [Vents - Complex]
9AA B91747 (07) 40 40 Size 0514 OTHER Greyscale Type 07 
9AB B91C5B (07) 40 20 Size 0236 OTHER Greyscale Type 07 
9AC B91E91 (40) 20 40 Size 0838 cType 5 Type 0B colours FF 
9AD B926C9 (46) 20 20 Size 03AC cType 5 Type 0B colours 63 
9AE B92A75 (46) 20 20 Size 0358 cType 5 Type 09 colours 82 
9AF B92DCD (46) 20 20 Size 02F4 cType 5 Type 09 colours 76 
9B0 B930C1 (46) 20 20 Size 01BE cType 5 Type 09 colours 5D 
9B1 B9327F (46) 20 20 Size 0172 cType 5 Type 09 colours 16 
9B2 B933F1 (46) 20 20 Size 034D cType 5 Type 09 colours 4F 
9B3 B9373E (07) 40 40 Size 055A OTHER Greyscale Type 07 
9B4 B93C98 (46) 20 20 Size 0593 cType 5 Type 09 colours E5 [006C Jungle Broad-Leaved Tree Leaves]
9B5 B9422B (46) 20 20 Size 02E2 cType 5 Type 09 colours 57 [006C Jungle Broad-Leaved Tree Central Leaf Fill]
9B6 B9450D (07) 40 40 Size 024F OTHER Greyscale Type 07 
9B7 B9475C (46) 20 20 Size 02DB cType 5 Type 09 colours 31 [006C Jungle Broad-Leaved Tree Roots]
9B8 B94A37 (46) 20 20 Size 04EF cType 5 Type 09 colours CD [006D,013C Broad Palm Fronds]
9B9 B94F26 (46) 20 20 Size 04D0 cType 5 Type 09 colours FF [006E Palm Frond]
9BA B953F6 (46) 20 20 Size 035D cType 5 Type 09 colours 49 [006E Palm Stalk]
9BB B95753 (40) 20 20 Size 0391 cType 5 Type 09 colours 93 
9BC B95AE4 (40) 16 16 Size 000F cType 3 Type 0C colours 0 
9BD B95AF3 (46) 20 20 Size 0552 cType 3 Type 09 colours FF [013A,013B Jungle Bush 1 & 1.1]
9BE B96045 (46) 20 20 Size 01D8 cType 5 Type 09 colours 54 [013C Single-Leaved Plants Stalk]
9BF B9621D (46) 20 20 Size 050D cType 3 Type 09 colours FF [013D Jungle Bush 3 Leaves]
9C0 B9672A (07) 40 40 Size 05A8 OTHER Greyscale Type 07 
9C1 B96CD2 (07) 40 40 Size 04D7 OTHER Greyscale Type 07 
9C2 B971A9 (46) 20 20 Size 038A cType 5 Type 09 colours 63 [4F Natalya Front]
9C3 B97533 (46) 20 20 Size 02E3 cType 5 Type 09 colours 35 [4F Natalya Sleeve]
9C4 B97816 (46) 20 20 Size 046A cType 5 Type 09 colours 9F [4F Natalya Crotch]
9C5 B97C80 (46) 20 20 Size 042F cType 5 Type 09 colours A2 [4F Natalya Butt]
9C6 B980AF (46) 20 20 Size 0391 cType 5 Type 09 colours 6F [4F Natalya Back]
9C7 B98440 (40) 20 40 Size 0918 cType 5 Type 09 colours FF [Ken - UNUSED]
9C8 B98D58 (40) 20 40 Size 08AC cType 1 Type 09 colours FF [43 Ken - Right]
9C9 B99604 (40) 20 40 Size 0924 cType 5 Type 09 colours FF [43 Ken - Left]
9CA B99F28 (40) 20 40 Size 098B cType 5 Type 09 colours FF [44 Joe2 - Left]
9CB B9A8B3 (40) 20 40 Size 09BB cType 5 Type 09 colours FF [44 Joe2 - Front]
9CC B9B26E (40) 20 40 Size 099B cType 5 Type 09 colours FF [44 Joe2 - Right]
9CD B9BC09 (46) 20 20 Size 05BD cType 5 Type 09 colours E7 [- Jungle]
9CE B9C1C6 (82) 80 0C Size 0406 OTHER Greyscale Type 82 
